Date,Open,High,Low,Close,Adj Close,Volume
2020-02-04,4387.95,4550.0,4377.15,4519.25,4519.25,1958323
2020-02-05,4515.0,4539.95,4477.65,4528.2,4528.2,1285631
2020-02-06,4528.2,4677.85,4525.0,4666.35,4666.35,1846477
2020-02-07,4663.95,4686.9,4626.1,4654.3,4654.3,950326
2020-02-10,4660.0,4734.0,4640.0,4721.75,4721.75,1160879
2020-02-11,4737.0,4785.0,4736.0,4749.35,4749.35,1167429
2020-02-12,4770.0,4782.2,4722.0,4768.7,4768.7,882964
2020-02-13,4766.0,4800.6,4735.0,4795.35,4795.35,681039
2020-02-14,4800.0,4815.0,4768.0,4781.75,4781.75,731118
2020-02-17,4781.75,4798.0,4750.05,4776.65,4776.65,716484
2020-02-18,4769.4,4771.95,4701.6,4758.0,4758.0,728611
2020-02-19,4785.0,4887.0,4780.1,4878.05,4878.05,1172049
2020-02-20,4867.9,4923.4,4853.75,4880.45,4880.45,1634643
2020-02-24,4840.0,4876.0,4751.2,4803.95,4803.95,1263389
2020-02-25,4849.9,4849.9,4784.0,4825.95,4825.95,959309
2020-02-26,4815.0,4837.75,4767.25,4810.0,4810.0,851346
2020-02-27,4815.0,4815.0,4712.1,4759.8,4759.8,1174870
2020-02-28,4640.0,4640.0,4311.75,4465.85,4465.85,4941410
2020-03-02,4600.0,4617.95,4305.65,4360.75,4360.75,2238216
2020-03-03,4400.0,4474.95,4320.05,4454.1,4454.1,2023503
2020-03-04,4466.0,4496.8,4225.0,4286.4,4286.4,2472991
2020-03-05,4310.0,4367.55,4273.15,4330.7,4330.7,1833295
2020-03-06,4125.0,4238.0,4036.5,4225.85,4225.85,3312238
2020-03-09,4070.0,4127.5,3945.15,4026.8,4026.8,3545633
2020-03-11,4014.0,4118.9,3985.0,4030.65,4030.65,2793788
2020-03-12,3860.0,3869.95,3628.1,3734.35,3734.35,5272622
2020-03-13,3440.0,4043.5,3281.05,3952.55,3952.55,4849922
2020-03-16,3833.45,3833.45,3600.0,3672.25,3672.25,3140526
2020-03-17,3702.1,3734.7,3402.0,3444.85,3444.85,2558616
2020-03-18,3490.0,3530.0,3018.9,3061.35,3061.35,5443764
2020-03-19,2800.0,3053.05,2484.7,2746.1,2746.1,8324859
2020-03-20,2799.85,3044.0,2621.65,2951.9,2951.9,6110309
2020-03-23,2656.75,2700.0,2225.0,2266.15,2266.15,4844366
2020-03-24,2472.0,2568.65,2104.65,2474.2,2474.2,6257226
2020-03-25,2450.0,2700.0,2400.0,2585.6,2585.6,6226366
2020-03-26,2637.3,2936.5,2565.05,2793.7,2793.7,5096124
2020-03-27,2955.0,3040.0,2500.0,2542.3,2542.3,7170719
2020-03-30,2390.05,2414.4,2226.0,2242.1,2242.1,7698376
2020-03-31,2305.1,2340.0,2100.0,2215.8,2215.8,11043174
2020-04-01,2180.0,2286.9,2132.65,2219.35,2219.35,6408401
2020-04-03,2268.8,2343.7,2183.05,2207.5,2207.5,6172683
2020-04-07,2245.0,2286.0,2081.5,2253.35,2253.35,11163774
2020-04-08,2184.0,2374.0,2144.15,2332.9,2332.9,9109346
2020-04-09,2391.0,2566.15,2367.1,2551.85,2551.85,7193807
2020-04-13,2520.0,2520.0,2265.95,2287.3,2287.3,8183271
2020-04-15,2345.0,2368.0,2168.4,2182.45,2182.45,9333672
2020-04-16,2145.0,2250.0,2122.0,2220.0,2220.0,7246740
2020-04-17,2355.0,2375.9,2235.2,2308.15,2308.15,10191558
2020-04-20,2325.0,2345.5,2265.0,2308.25,2308.25,5403325
2020-04-21,2210.0,2210.0,2085.0,2099.75,2099.75,7384077
2020-04-22,2059.95,2170.0,2022.35,2148.25,2148.25,9062724
2020-04-23,2160.0,2219.1,2112.0,2172.45,2172.45,7144627
2020-04-24,2113.5,2113.5,1970.05,1976.25,1976.25,10494521
2020-04-27,2000.0,2085.0,1915.65,2044.05,2044.05,14495302
2020-04-28,2081.0,2244.1,2035.0,2228.1,2228.1,14756379
2020-04-29,2200.05,2375.0,2200.05,2296.45,2296.45,15060598
2020-04-30,2365.05,2418.95,2291.15,2318.1,2318.1,8884225
2020-05-04,2200.0,2202.2,2028.55,2079.65,2079.65,7312754
2020-05-05,2130.0,2135.0,1997.0,2002.35,2002.35,11521295
2020-05-06,2010.0,2131.9,1952.35,2106.25,2106.25,13149700
2020-05-07,2098.95,2169.85,2048.35,2060.55,2060.55,7770204
2020-05-08,2130.0,2130.0,2015.0,2024.15,2024.15,6966405
2020-05-11,2070.0,2092.7,1995.3,2015.05,2015.05,7655033
2020-05-12,1989.7,2080.0,1977.1,2069.7,2069.7,10336528
2020-05-13,2220.0,2239.95,2145.0,2161.05,2161.05,9441305
2020-05-14,2159.0,2258.95,2096.8,2112.0,2112.0,14307614
2020-05-15,2119.95,2136.6,2056.0,2086.45,2086.45,8026847
2020-05-18,2090.0,2093.45,1926.0,1938.6,1938.6,10820656
2020-05-19,1960.0,2003.55,1922.2,1964.95,1964.95,9413722
2020-05-20,1970.0,2060.0,1935.0,2042.8,2042.8,16318576
2020-05-21,2059.0,2077.55,1974.5,1990.2,1990.2,9880430
2020-05-22,1975.0,2007.0,1865.25,1895.3,1895.3,16195152
2020-05-26,1918.0,1933.75,1821.55,1829.0,1829.0,9869545
2020-05-27,1830.0,1946.0,1783.0,1936.45,1936.45,17335783
2020-05-28,1954.0,1983.0,1927.0,1947.7,1947.7,9051786
2020-05-29,1914.0,1980.0,1891.0,1953.65,1953.65,10362057
2020-06-01,1997.05,2226.4,1997.05,2160.85,2160.85,18916613
2020-06-02,2165.25,2375.0,2160.85,2346.2,2346.2,23442768
2020-06-03,2417.0,2496.85,2398.0,2411.9,2411.9,18705500
2020-06-04,2414.0,2453.65,2276.8,2313.05,2313.05,16315382
2020-06-05,2344.0,2409.0,2275.0,2390.35,2390.35,15850081
2020-06-08,2505.0,2547.7,2475.55,2507.25,2507.25,14992618
2020-06-09,2535.0,2535.0,2415.3,2443.6,2443.6,12373212
2020-06-10,2440.0,2470.0,2401.0,2435.65,2435.65,8961543
2020-06-11,2410.0,2459.0,2320.1,2338.9,2338.9,10042834
2020-06-12,2200.0,2470.0,2199.0,2450.15,2450.15,16802757
2020-06-15,2420.0,2429.95,2331.0,2351.4,2351.4,12070372
2020-06-16,2452.0,2455.4,2285.0,2365.0,2365.0,12914388
2020-06-17,2347.0,2425.0,2332.05,2396.0,2396.0,9650300
2020-06-18,2375.0,2541.7,2373.0,2525.95,2525.95,12738830
2020-06-19,2562.0,2714.55,2560.0,2698.6,2698.6,18604004
2020-06-22,2740.0,2863.6,2728.0,2840.3,2840.3,13939367
2020-06-23,2899.95,3109.25,2833.0,3025.5,3025.5,16187020
2020-06-24,3125.0,3125.0,2911.0,2934.45,2934.45,20110277
2020-06-25,2878.05,3046.0,2851.0,3005.35,3005.35,15982155
2020-06-26,3042.5,3058.8,2872.05,2903.5,2903.5,12573521
2020-06-29,2834.0,2894.45,2770.0,2857.95,2857.95,11614003
2020-06-30,2910.0,2936.65,2816.0,2831.0,2831.0,9703086
2020-07-01,2831.0,2968.7,2806.0,2953.9,2953.9,12705275
2020-07-02,2980.0,3016.0,2925.0,2964.25,2964.25,11619767
2020-07-03,2980.0,2989.45,2921.0,2931.5,2931.5,8543799
2020-07-06,2970.0,3134.65,2955.0,3108.8,3108.8,11437602
2020-07-07,3150.0,3419.65,3125.3,3351.95,3351.95,22876465
2020-07-08,3351.95,3408.8,3180.1,3208.05,3208.05,19126508
2020-07-09,3235.0,3379.9,3195.1,3330.0,3330.0,18758148
2020-07-10,3275.0,3395.0,3272.05,3314.15,3314.15,16150425
2020-07-13,3360.0,3378.0,3216.2,3234.6,3234.6,13136482
2020-07-14,3219.8,3219.8,3122.35,3190.95,3190.95,12404466
2020-07-15,3230.0,3297.7,3122.25,3149.25,3149.25,10980342
2020-07-16,3180.0,3215.0,3102.3,3204.8,3204.8,9999964
2020-07-17,3210.0,3323.0,3205.0,3301.3,3301.3,8425645
2020-07-20,3344.95,3453.95,3316.5,3441.5,3441.5,10556334
2020-07-21,3500.0,3519.5,3218.65,3292.45,3292.45,25960105
2020-07-22,3320.0,3340.0,3193.6,3253.0,3253.0,17070171
2020-07-23,3253.0,3320.0,3216.05,3297.8,3297.8,8718708
2020-07-24,3245.0,3290.0,3220.0,3251.85,3251.85,6637888
2020-07-27,3263.0,3280.0,3152.2,3171.15,3171.15,7089907
2020-07-28,3175.0,3260.0,3161.2,3239.6,3239.6,8211858
2020-07-29,3245.0,3329.0,3239.6,3284.25,3284.25,8070284
2020-07-30,3295.4,3324.0,3205.05,3218.3,3218.3,6508389
2020-07-31,3236.0,3273.0,3181.25,3251.3,3251.3,7235401
2020-08-03,3244.0,3244.0,3169.0,3174.5,3174.5,4464171
2020-08-04,3202.0,3260.0,3142.85,3235.6,3235.6,6679173
2020-08-05,3256.0,3330.0,3247.95,3262.15,3262.15,6985383
2020-08-06,3292.0,3378.8,3255.0,3345.2,3345.2,8172921
2020-08-07,3333.0,3481.45,3310.0,3464.3,3464.3,10151345
2020-08-10,3494.0,3556.85,3413.2,3442.95,3442.95,7129352
2020-08-11,3462.3,3494.55,3404.7,3457.4,3457.4,5571895
2020-08-12,3425.0,3450.0,3362.0,3418.25,3418.25,5662542
2020-08-13,3450.0,3472.0,3401.0,3419.65,3419.65,4663383
2020-08-14,3425.0,3448.8,3306.2,3331.1,3331.1,5532004
2020-08-17,3350.0,3399.5,3312.4,3384.8,3384.8,4670621
2020-08-18,3399.0,3437.95,3366.6,3419.9,3419.9,4706306
2020-08-19,3447.0,3465.0,3401.0,3409.95,3409.95,4199099
2020-08-20,3378.0,3414.5,3353.05,3393.8,3393.8,3677466
2020-08-21,3430.0,3440.0,3380.0,3389.3,3389.3,2627381
2020-08-24,3403.0,3515.0,3401.05,3492.05,3492.05,6205576
2020-08-25,3525.0,3660.0,3510.0,3642.9,3642.9,9854070
2020-08-26,3665.0,3707.0,3631.0,3645.55,3645.55,6665336
2020-08-27,3656.95,3668.4,3596.4,3632.5,3632.5,4611132
2020-08-28,3650.0,3688.0,3617.05,3670.8,3670.8,4251575
2020-08-31,3715.0,3749.85,3465.0,3487.8,3487.8,8529788
2020-09-01,3517.0,3674.0,3500.2,3643.85,3643.85,6065233
2020-09-02,3642.7,3680.0,3573.45,3668.65,3668.65,4281052
2020-09-03,3668.0,3676.75,3605.0,3619.7,3619.7,3221369
2020-09-04,3541.5,3649.8,3520.75,3596.8,3596.8,4914709
2020-09-07,3607.0,3629.0,3477.6,3505.15,3505.15,4665183
2020-09-08,3520.0,3574.9,3475.0,3500.0,3500.0,4448718
2020-09-09,3477.0,3493.45,3392.45,3422.85,3422.85,4563247
2020-09-10,3456.5,3523.45,3418.0,3498.7,3498.7,4762302
2020-09-11,3490.0,3557.7,3456.7,3544.4,3544.4,4608384
2020-09-14,3557.0,3575.05,3420.0,3440.7,3440.7,4531611
2020-09-15,3475.0,3524.2,3455.0,3513.4,3513.4,3893649
2020-09-16,3517.95,3567.4,3481.65,3521.5,3521.5,3907721
2020-09-17,3488.8,3517.0,3456.2,3471.95,3471.95,2781196
2020-09-18,3491.4,3503.8,3429.0,3474.8,3474.8,3769116
2020-09-21,3462.8,3467.0,3314.25,3330.15,3330.15,3627585
2020-09-22,3329.0,3353.8,3217.05,3303.0,3303.0,4224977
2020-09-23,3330.0,3344.0,3200.2,3243.85,3243.85,4244428
2020-09-24,3191.0,3194.75,3006.9,3028.9,3028.9,5963849
2020-09-25,3080.0,3167.15,3028.8,3138.95,3138.95,6232618
2020-09-28,3178.0,3350.0,3162.75,3335.15,3335.15,5588695
2020-09-29,3358.0,3372.0,3254.5,3294.75,3294.75,4643491
2020-09-30,3293.9,3343.85,3260.0,3278.6,3278.6,3603553
2020-10-01,3325.0,3460.0,3315.05,3442.8,3442.8,5382106
2020-10-05,3465.0,3519.0,3370.25,3382.9,3382.9,4207264
2020-10-06,3439.9,3480.0,3391.2,3474.3,3474.3,4758841
2020-10-07,3400.0,3400.0,3285.3,3331.15,3331.15,6571280
2020-10-08,3354.0,3388.0,3302.0,3326.45,3326.45,4461846
2020-10-09,3324.9,3418.45,3305.0,3317.9,3317.9,5684150
2020-10-12,3350.0,3379.4,3305.0,3327.2,3327.2,3204677
2020-10-13,3319.95,3340.0,3243.65,3272.6,3272.6,3777675
2020-10-14,3268.0,3382.35,3232.7,3372.05,3372.05,5304447
2020-10-15,3368.2,3370.0,3201.0,3214.75,3214.75,5268171
2020-10-16,3236.35,3269.45,3170.1,3231.35,3231.35,5076251
2020-10-19,3255.1,3294.7,3196.6,3267.2,3267.2,4206802
2020-10-20,3255.0,3289.5,3226.8,3262.15,3262.15,3252493
2020-10-21,3270.0,3295.0,3101.35,3232.85,3232.85,7536460
2020-10-22,3160.0,3345.0,3150.0,3314.45,3314.45,7085782
2020-10-23,3331.4,3356.8,3303.0,3316.9,3316.9,3204780
2020-10-26,3330.0,3330.0,3236.65,3293.9,3293.9,3546292
2020-10-27,3326.0,3465.0,3278.0,3453.25,3453.25,6020950
2020-10-28,3448.95,3489.9,3347.9,3370.8,3370.8,4649120
2020-10-29,3367.8,3432.0,3333.75,3380.05,3380.05,3780452
2020-10-30,3364.95,3391.0,3252.85,3309.0,3309.0,4287635
2020-11-02,3325.55,3447.4,3274.65,3419.8,3419.8,4288551
2020-11-03,3430.0,3520.0,3415.85,3490.8,3490.8,4446045
2020-11-04,3469.0,3569.95,3462.0,3561.45,3561.45,4371143
2020-11-05,3610.0,3750.0,3587.65,3736.9,3736.9,6332141
2020-11-06,3734.1,3827.3,3704.1,3780.75,3780.75,5744050
2020-11-09,3810.0,3878.7,3786.05,3865.0,3865.0,4149898
2020-11-10,3898.95,4243.95,3882.8,4208.55,4208.55,11421448
2020-11-11,4211.0,4429.55,4133.95,4268.8,4268.8,13896654
2020-11-12,4260.0,4325.0,4200.05,4298.3,4298.3,5590038
2020-11-13,4260.0,4410.0,4250.0,4376.05,4376.05,6088459
2020-11-14,4400.0,4435.0,4340.0,4374.8,4374.8,789479
2020-11-17,4398.7,4503.95,4345.0,4488.0,4488.0,5851523
2020-11-18,4475.0,4678.0,4464.0,4653.75,4653.75,7513019
2020-11-19,4628.9,4785.0,4512.55,4536.55,4536.55,8351005
2020-11-20,4571.95,4762.15,4515.25,4715.85,4715.85,8736410
2020-11-23,4769.0,4869.3,4733.55,4811.45,4811.45,7325039
2020-11-24,4835.0,4862.0,4770.0,4810.65,4810.65,4297385
2020-11-25,4822.0,4825.0,4675.0,4689.75,4689.75,4763321
2020-11-26,4655.0,4854.0,4640.0,4821.25,4821.25,6273208
2020-11-27,4859.0,4960.0,4785.15,4908.8,4908.8,12364707
2020-12-01,4951.2,4952.4,4825.25,4861.1,4861.1,4017427
2020-12-02,4864.0,4884.0,4785.0,4823.9,4823.9,3654970
2020-12-03,4865.0,4890.0,4817.0,4867.45,4867.45,2876844
2020-12-04,4870.0,4958.0,4815.0,4875.35,4875.35,3679378
2020-12-07,4870.0,4924.95,4815.0,4829.45,4829.45,3115124
2020-12-08,4850.0,4865.0,4775.0,4792.15,4792.15,2971076
2020-12-09,4820.0,4852.85,4791.2,4844.15,4844.15,1965992
2020-12-10,4850.0,4860.0,4785.0,4794.8,4794.8,1925963
2020-12-11,4805.0,4889.0,4805.0,4843.85,4843.85,2670019
2020-12-14,4857.5,4914.7,4848.0,4898.65,4898.65,1786348
2020-12-15,4889.95,5150.0,4868.85,5122.5,5122.5,5936796
2020-12-16,5199.0,5225.0,5120.0,5146.6,5146.6,3269184
2020-12-17,5139.85,5303.15,5101.6,5286.7,5286.7,3733152
2020-12-18,5250.0,5284.95,5165.0,5252.5,5252.5,3255043
2020-12-21,5228.0,5234.7,4905.2,5041.85,5041.85,3551570
2020-12-22,5070.0,5125.0,4826.35,5011.4,5011.4,5473521
2020-12-23,5000.0,5166.0,4970.35,5088.9,5088.9,3431457
2020-12-24,5138.95,5218.95,5106.0,5184.9,5184.9,2625559
2020-12-28,5184.9,5244.8,5175.0,5204.1,5204.1,1932606
2020-12-29,5225.0,5247.0,5167.5,5200.5,5200.5,1969529
2020-12-30,5200.5,5348.0,5174.0,5334.15,5334.15,3864700
2020-12-31,5335.0,5372.5,5272.0,5295.2,5295.2,2869212